b,h,o,t_rtx,t_vega_2.4,t_vega_2.5,t_vega_2.6,2.4->2.5,2.5->2.6
35,700,2048,0.03000,0.17000,0.05000,0.058343,3.40,0.86
35,700,2560,0.05000,0.17000,0.06000,0.068609,2.83,0.87
35,1500,2048,0.14000,0.36000,0.09000,0.090457,4.00,0.99
35,1500,2560,0.20000,0.36000,0.10000,0.105032,3.60,0.95
35,8457,1760,0.34000,1.91000,0.46000,0.496396,4.15,0.93
35,8457,2048,0.35000,1.95000,0.47000,0.510986,4.15,0.92
35,8457,2560,0.49000,1.97000,0.47000,0.509638,4.19,0.92
35,8457,4096,0.42000,1.91000,0.71000,0.741982,2.69,0.96
64,1,1216,0.01000,0.02000,0.01000,0.016408,2.00,0.61
128,1,1024,0.01000,0.02000,0.01000,0.016681,2.00,0.60
128,1,1408,0.01000,0.02000,0.01000,0.016726,2.00,0.60
128,1500,1280,0.07000,0.37000,0.10000,0.104358,3.70,0.96
176,1500,1408,0.07000,0.36000,0.14000,0.154594,2.57,0.91
512,1,512,0.01000,0.01000,0.02000,0.027194,0.50,0.74
512,1,500000,2.58000,1.84000,3.06000,3.147950,0.60,0.97
512,2,512,0.01000,0.01000,0.01000,0.020970,1.00,0.48
512,2,500000,2.61000,3.15000,1.51000,1.563652,2.09,0.97
512,4,512,0.01000,0.02000,0.01000,0.011064,2.00,0.90
512,4,500000,2.64000,2.96000,1.55000,1.612743,1.91,0.96
512,8,500000,2.54000,3.54000,1.60000,1.702745,2.21,0.94
512,16,512,0.01000,0.02000,0.01000,0.011788,2.00,0.85
512,16,500000,2.62000,2.39000,1.66000,1.843299,1.44,0.90
512,32,512,0.01000,0.02000,0.02000,0.013479,1.00,1.48
512,1500,1536,0.19000,0.47000,0.29000,0.316306,1.62,0.92
512,1500,2048,0.24000,0.61000,0.39000,0.429857,1.56,0.91
512,1500,2560,0.42000,0.64000,0.49000,0.527911,1.31,0.93
512,1500,2816,0.43000,0.64000,0.42000,0.526950,1.52,0.80
512,3000,1536,0.37000,0.91000,0.58000,0.618502,1.57,0.94
512,3000,2048,0.49000,1.22000,0.78000,0.850471,1.56,0.92
512,3000,2560,0.59000,1.24000,0.88000,0.950939,1.41,0.93
512,3000,2816,0.66000,1.28000,1.15000,1.241172,1.11,0.93
512,6000,1536,0.71000,1.81000,1.06000,1.049058,1.71,1.01
512,6000,2048,0.93000,2.42000,1.53000,1.712730,1.58,0.89
512,6000,2560,1.32000,2.51000,1.61000,2.004908,1.56,0.80
512,6000,2816,1.35000,2.54000,1.64000,2.049709,1.55,0.80
512,24000,1536,3.20000,7.51000,4.30000,4.201442,1.75,1.02
512,24000,2048,4.37000,9.80000,6.19000,6.937256,1.58,0.89
512,24000,2560,4.69000,10.15000,6.45000,8.058895,1.57,0.80
512,24000,2816,5.23000,10.40000,6.58000,8.275868,1.58,0.80
512,48000,1536,6.51000,15.13000,8.61000,8.439821,1.76,1.02
512,48000,2048,8.90000,19.79000,12.40000,13.721200,1.60,0.90
512,48000,2560,9.52000,20.67000,12.91000,16.097226,1.60,0.80
512,48000,2816,10.62000,21.13000,13.18000,16.483436,1.60,0.80
1024,1,512,0.01000,0.01000,0.02000,0.025342,0.50,0.79
1024,1,500000,4.92000,3.69000,8.72000,9.181853,0.42,0.95
1024,2,512,0.01000,0.01000,0.02000,0.021397,0.50,0.93
1024,2,500000,4.94000,3.73000,3.01000,3.119247,1.24,0.96
1024,4,512,0.01000,0.01000,0.02000,0.012824,0.50,1.56
1024,4,500000,4.98000,6.73000,3.09000,3.215381,2.18,0.96
1024,8,500000,5.05000,7.04000,3.18000,3.395693,2.21,0.94
1024,16,512,0.01000,0.02000,0.02000,0.014235,1.00,1.40
1024,16,500000,5.12000,7.74000,3.30000,3.674189,2.35,0.90
1024,32,512,0.01000,0.02000,0.02000,0.016728,1.00,1.20
1024,700,512,0.07000,0.22000,0.11000,0.114443,2.00,0.96
1024,1500,1536,0.38000,0.86000,0.53000,0.540516,1.62,0.98
1024,1500,2048,0.51000,1.04000,0.66000,0.766611,1.58,0.86
1024,1500,2560,0.62000,1.23000,0.83000,0.870498,1.48,0.95
1024,1500,2816,0.73000,1.28000,0.79000,1.011387,1.62,0.78
1024,3000,1536,0.74000,1.73000,1.08000,1.116800,1.60,0.97
1024,3000,2048,0.99000,2.07000,1.47000,1.644727,1.41,0.89
1024,3000,2560,1.21000,2.46000,1.67000,1.823842,1.47,0.92
1024,3000,2816,1.33000,2.53000,1.65000,1.698787,1.53,0.97
1024,6000,1536,1.44000,3.39000,2.10000,2.115898,1.61,0.99
1024,6000,2048,1.88000,4.11000,2.95000,3.311313,1.39,0.89
1024,6000,2560,2.35000,4.88000,3.05000,3.772578,1.60,0.81
1024,6000,2816,2.75000,5.03000,3.10000,3.996385,1.62,0.78
1024,24000,1536,6.62000,13.65000,8.33000,8.409442,1.64,0.99
1024,24000,2048,9.01000,16.57000,10.44000,12.314020,1.59,0.85
1024,24000,2560,9.65000,19.66000,12.58000,12.932418,1.56,0.97
1024,24000,2816,10.70000,20.22000,13.04000,13.277902,1.55,0.98
1024,48000,1536,13.58000,27.51000,16.79000,16.757636,1.64,1.00
1024,48000,2048,18.89000,33.42000,21.28000,24.525438,1.57,0.87
1024,48000,2560,19.75000,39.70000,25.85000,25.826924,1.54,1.00
1024,48000,2816,22.06000,40.87000,26.82000,26.485997,1.52,1.01
1760,16,1760,0.03000,0.04000,0.06000,0.067471,0.67,0.89
1760,32,1760,0.03000,0.05000,0.07000,0.075670,0.71,0.93
1760,64,1760,0.04000,0.08000,0.10000,0.107069,0.80,0.93
1760,128,1760,0.07000,0.14000,0.17000,0.172174,0.82,0.99
1760,7000,1760,3.35000,6.75000,4.79000,4.811693,1.41,1.00
2048,16,2048,0.04000,0.05000,0.13000,0.127115,0.38,1.02
2048,32,2048,0.04000,0.07000,0.14000,0.144660,0.50,0.97
2048,64,2048,0.06000,0.11000,0.18000,0.187838,0.61,0.96
2048,128,2048,0.10000,0.18000,0.26000,0.274961,0.69,0.95
2048,7000,2048,4.50000,8.65000,6.04000,7.002183,1.43,0.86
2560,16,2560,0.05000,0.08000,0.15000,0.161430,0.53,0.93
2560,32,2560,0.06000,0.10000,0.18000,0.182878,0.56,0.98
2560,64,2560,0.08000,0.15000,0.23000,0.237921,0.65,0.97
2560,128,2560,0.14000,0.27000,0.36000,0.369119,0.75,0.98
2560,7000,2560,7.00000,13.14000,9.04000,9.006228,1.45,1.00
3072,1,128,0.01000,0.01000,0.01000,0.013288,1.00,0.75
3072,1,1024,0.03000,0.03000,0.04000,0.042820,0.75,0.93
3072,2,1024,0.03000,0.03000,0.04000,0.043739,0.75,0.91
3072,4,1024,0.03000,0.03000,0.04000,0.045164,0.75,0.89
3072,16,1024,0.03000,0.04000,0.05000,0.053847,0.80,0.93
3072,32,1024,0.03000,0.05000,0.06000,0.065850,0.83,0.91
3072,64,1024,0.04000,0.08000,0.09000,0.094959,0.89,0.95
3072,128,1024,0.07000,0.14000,0.15000,0.155566,0.93,0.96
3072,1500,128,0.15000,0.39000,0.16000,0.161863,2.44,0.99
3072,1500,1024,0.74000,1.49000,0.99000,1.071071,1.51,0.92
3072,3000,1024,1.45000,2.92000,1.96000,2.116314,1.49,0.93
3072,6000,1024,2.83000,5.76000,4.09000,4.101885,1.41,1.00
3072,24000,1024,11.40000,23.25000,15.43000,16.855487,1.51,0.92
3072,48000,1024,23.00000,47.18000,31.02000,33.580252,1.52,0.92
4096,16,4096,0.12000,0.17000,0.38000,0.387209,0.45,0.98
4096,32,4096,0.15000,0.24000,0.42000,0.436642,0.57,0.96
4096,64,4096,0.21000,0.39000,0.54000,0.552193,0.72,0.98
4096,128,4096,0.37000,0.68000,0.82000,0.831011,0.83,0.99
4096,7000,4096,18.20000,32.44000,22.27000,22.713959,1.46,0.98
4224,1,128,0.01000,0.01000,0.03000,0.027715,0.33,1.08
4224,1500,176,0.30000,0.62000,0.32000,0.326648,1.94,0.98
4608,1,1536,0.06000,0.05000,0.13000,0.131580,0.38,0.99
4608,2,1536,0.06000,0.05000,0.13000,0.131718,0.38,0.99
4608,4,1536,0.06000,0.06000,0.13000,0.132921,0.46,0.98
4608,16,1536,0.06000,0.08000,0.14000,0.150145,0.57,0.93
4608,32,1536,0.07000,0.10000,0.16000,0.169000,0.63,0.95
4608,1500,1536,1.63000,3.13000,2.17000,2.153857,1.44,1.01
4608,3000,1536,3.25000,6.11000,4.29000,4.239925,1.42,1.01
4608,6000,1536,6.28000,12.05000,8.47000,8.425208,1.42,1.01
4608,24000,1536,24.89000,48.78000,33.75000,33.577522,1.45,1.01
4608,48000,1536,49.92000,99.40000,67.55000,67.019351,1.47,1.01
5124,700,2048,1.17000,2.13000,1.85000,1.826065,1.15,1.01
5124,700,2560,1.44000,2.63000,1.89000,1.864210,1.39,1.01
5124,1500,2048,2.48000,4.51000,3.10000,3.240812,1.45,0.96
5124,1500,2560,3.06000,5.52000,4.05000,4.067744,1.36,1.00
5124,9124,1760,12.83000,23.34000,16.55000,16.185620,1.41,1.02
5124,9124,2048,14.71000,26.90000,18.51000,19.221354,1.45,0.96
5124,9124,2560,18.35000,33.05000,23.36000,22.805204,1.41,1.02
5124,9124,4096,29.38000,53.21000,39.57000,39.884848,1.34,0.99
6144,1,2560,0.13000,0.12000,0.31000,0.320033,0.39,0.97
6144,2,2560,0.13000,0.11000,0.31000,0.321581,0.35,0.96
6144,4,2560,0.13000,0.13000,0.31000,0.327325,0.42,0.95
6144,16,2560,0.12000,0.18000,0.35000,0.364227,0.51,0.96
6144,32,2560,0.13000,0.24000,0.40000,0.414413,0.60,0.97
6144,1500,2560,3.67000,6.66000,4.62000,4.434901,1.44,1.04
6144,3000,2560,7.06000,12.88000,9.50000,9.107359,1.36,1.04
6144,6000,2560,14.65000,25.65000,19.24000,18.900784,1.33,1.02
6144,24000,2560,56.45000,105.30000,71.41000,69.382638,1.47,1.03
6144,48000,2560,113.39000,212.94000,142.70000,138.478656,1.49,1.03
7680,1,2560,0.16000,0.14000,0.33000,0.339529,0.42,0.97
7680,2,2560,0.16000,0.14000,0.33000,0.341522,0.42,0.97
7680,4,2560,0.16000,0.14000,0.33000,0.348679,0.42,0.95
7680,16,2560,0.16000,0.19000,0.37000,0.386203,0.51,0.96
7680,32,2560,0.16000,0.26000,0.43000,0.439150,0.60,0.98
7680,64,2560,0.25000,0.44000,0.57000,0.579922,0.77,0.98
7680,128,2560,0.43000,0.79000,0.91000,0.901668,0.87,1.01
7680,1500,2560,4.59000,8.29000,5.74000,5.527607,1.44,1.04
7680,3000,2560,8.73000,16.42000,13.24000,12.939173,1.24,1.02
7680,6000,2560,17.48000,32.30000,24.00000,23.540717,1.35,1.02
7680,24000,2560,70.79000,131.50000,89.41000,86.774634,1.47,1.03
7680,48000,2560,148.50000,265.37000,178.77000,173.291817,1.48,1.03
8448,1,2816,0.19000,0.19000,0.41000,0.422539,0.46,0.97
8448,2,2816,0.19000,0.17000,0.41000,0.424073,0.41,0.97
8448,4,2816,0.19000,0.17000,0.41000,0.432405,0.41,0.95
8448,16,2816,0.19000,0.22000,0.45000,0.477188,0.49,0.94
8448,32,2816,0.19000,0.32000,0.53000,0.540488,0.60,0.98
8448,1500,2816,5.54000,10.06000,7.33000,7.363586,1.37,1.00
8448,3000,2816,10.61000,19.73000,16.03000,15.620438,1.23,1.03
8448,6000,2816,21.27000,39.05000,29.27000,28.798694,1.33,1.02
8448,24000,2816,86.02000,159.22000,110.92000,110.798051,1.44,1.00
8448,48000,2816,182.94000,322.46000,221.90000,223.648726,1.45,0.99
